ispb,name,code,fullName
01330387,CREHNOR LARANJEIRAS,350,COOPERATIVA DE CRÉDITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRÁRIA DO CE
01522368,BCO BNP PARIBAS BRASIL S A,752,Banco BNP Paribas Brasil S.A.
01658426,CECM COOPERFORTE,379,COOPERFORTE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DE FUNCIONÁRIOS DE INSTITU
01701201,KIRTON BANK,399,Kirton Bank S.A. - Banco Múltiplo
01852137,BCO BRASILEIRO DE CRÉDITO S.A.,378,BANCO BRASILEIRO DE CRÉDITO SOCIEDADE ANÔNIMA
01858774,BCO BV S.A.,413,BANCO BV S.A.
02038232,BANCO SICOOB S.A.,756,BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB
02276653,TRINUS CAPITAL DTVM,360,TRINUS CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
02318507,BCO KEB HANA DO BRASIL S.A.,757,BANCO KEB HANA DO BRASIL S.A.
02332886,XP INVESTIMENTOS CCTVM S/A,102,"XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A"
02398976,SISPRIME DO BRASIL - COOP,84,SISPRIME DO BRASIL - COOPERATIVA DE CRÉDITO
02685483,CM CAPITAL MARKETS CCTVM LTDA,180,"CM CAPITAL MARKETS CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA"
02801938,BCO MORGAN STANLEY S.A.,66,BANCO MORGAN STANLEY S.A.
02819125,UBS BRASIL CCTVM S.A.,15,"UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A."
02992317,TREVISO CC S.A.,143,Treviso Corretora de Câmbio S.A.
03012230,HIPERCARD BM S.A.,62,Hipercard Banco Múltiplo S.A.
03017677,BCO. J.SAFRA S.A.,74,Banco J. Safra S.A.
03046391,UNIPRIME COOPCENTRAL LTDA.,99,UNIPRIME CENTRAL NACIONAL - CENTRAL NACIONAL DE COOPERATIVA DE CREDITO
03215790,BCO TOYOTA DO BRASIL S.A.,387,Banco Toyota do Brasil S.A.
03311443,PARATI - CFI S.A.,326,"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A."
03323840,BCO ALFA S.A.,25,Banco Alfa S.A.
03532415,BCO ABN AMRO S.A.,75,Banco ABN Amro S.A.
03609817,BCO CARGILL S.A.,40,Banco Cargill S.A.
03751794,TERRA INVESTIMENTOS DTVM,307,Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.
03844699,CECM DOS TRAB.PORT. DA G.VITOR,385,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES PORTUARIOS DA GRANDE V
03881423,SOCINAL S.A. CFI,425,"SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
03973814,SERVICOOP,190,SERVICOOP - COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS ESTADUAIS E MUNICIPAI
04062902,OZ CORRETORA DE CÂMBIO S.A.,296,OZ CORRETORA DE CÂMBIO S.A.
04184779,BANCO BRADESCARD,63,Banco Bradescard S.A.
04257795,NOVA FUTURA CTVM LTDA.,191,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.
04307598,FIDUCIA SCMEPP LTDA,382,FIDÚCIA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE L
04332281,GOLDMAN SACHS DO BRASIL BM S.A,64,GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.
04546162,CCM SERV. PÚBLICOS SP,459,COOPERATIVA DE CRÉDITO MÚTUO DE SERVIDORES PÚBLICOS DO ESTADO DE SÃO PAULO - CRE
04632856,CREDISIS CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,97,Credisis - Central de Cooperativas de Crédito Ltda.
04715685,CCM DESP TRÂNS SC E RS,16,COOPERATIVA DE CRÉDITO MÚTUO DOS DESPACHANTES DE TRÂNSITO DE SANTA CATARINA E RI
04814563,BCO AFINZ S.A. - BM,299,BANCO AFINZ S.A. - BANCO MÚLTIPLO
04831810,CECM SERV PUBL PINHÃO,471,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DE PINHÃO - CRES
04862600,PORTOSEG S.A. CFI,468,"PORTOSEG S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO"
04866275,BANCO INBURSA,12,Banco Inbursa S.A.
04902979,BCO DA AMAZONIA S.A.,3,BANCO DA AMAZONIA S.A.
04913129,CONFIDENCE CC S.A.,60,Confidence Corretora de Câmbio S.A.
04913711,BCO DO EST. DO PA S.A.,37,Banco do Estado do Pará S.A.
05192316,VIA CERTA FINANCIADORA S.A. - CFI,411,"Via Certa Financiadora S.A. - Crédito, Financiamento e Investimentos"
05351887,ZEMA CFI S/A,359,"ZEMA CRÉDITO, FINANCIAMENTO E INVESTIMENTO S/A"
05442029,CASA CREDITO S.A. SCM,159,Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
05463212,COOPCENTRAL AILOS,85,Cooperativa Central de Crédito - Ailos
05491616,COOP CREDITAG,400,"COOPERATIVA DE CRÉDITO, POUPANÇA E SERVIÇOS FINANCEIROS DO CENTRO OESTE - CREDIT"
05676026,CREDIARE CFI S.A.,429,"Crediare S.A. - Crédito, financiamento e investimento"
05684234,PLANNER SOCIEDADE DE CRÉDITO DIRETO,410,PLANNER SOCIEDADE DE CRÉDITO DIRETO S.A.
05790149,CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO,114,Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
05841967,CECM FABRIC CALÇADOS SAPIRANGA,328,COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FABRICANTES DE CALÇADOS DE SAPIRANGA
06271464,BCO BBI S.A.,36,Banco Bradesco BBI S.A.
07138049,LIGA INVEST DTVM LTDA.,469,LIGA INVEST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
07207996,BCO BRADESCO FINANC. S.A.,394,Banco Bradesco Financiamentos S.A.
07237373,BCO DO NORDESTE DO BRASIL S.A.,4,Banco do Nordeste do Brasil S.A.
07253654,HEDGE INVESTMENTS DTVM LTDA.,458,HEDGE INVESTMENTS DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
07450604,BCO CCB BRASIL S.A.,320,China Construction Bank (Brasil) Banco Múltiplo S/A
07512441,HS FINANCEIRA,189,"HS FINANCEIRA S/A CREDITO, FINANCIAMENTO E INVESTIMENTOS"
07652226,LECCA CFI S.A.,105,"Lecca Crédito, Financiamento e Investimento S/A"
07656500,BCO KDB BRASIL S.A.,76,Banco KDB do Brasil S.A.
07679404,BANCO TOPÁZIO S.A.,82,BANCO TOPÁZIO S.A.
07693858,HSCM SCMEPP LTDA.,312,HSCM - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LT
07799277,VALOR SCD S.A.,195,VALOR SOCIEDADE DE CRÉDITO DIRETO S.A.
07945233,POLOCRED SCMEPP LTDA.,93,PÓLOCRED   SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORT
08240446,CCR DE IBIAM,391,COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
08253539,CCR DE SÃO MIGUEL DO OESTE,273,Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel
08357240,BCO CSF S.A.,368,Banco CSF S.A.
08561701,PAGSEGURO INTERNET IP S.A.,290,PAGSEGURO INTERNET INSTITUIÇÃO DE PAGAMENTO S.A.
08609934,MONEYCORP BCO DE CÂMBIO S.A.,259,MONEYCORP BANCO DE CÂMBIO S.A.
08673569,F D GOLD DTVM LTDA,395,F.D'GOLD - DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
09089356,EFÍ S.A. - IP,364,EFÍ S.A. - INSTITUIÇÃO DE PAGAMENTO
09105360,ICAP DO BRASIL CTVM LTDA.,157,ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
09210106,SOCRED SA - SCMEPP,183,SOCRED S.A. - SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO P
09274232,STATE STREET BR S.A. BCO COMERCIAL,14,STATE STREET BRASIL S.A. - BANCO COMERCIAL
09313766,CARUANA SCFI,130,"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
09464032,MIDWAY S.A. - SCFI,358,"MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
09512542,CODEPE CVC S.A.,127,Codepe Corretora de Valores e Câmbio S.A.
09516419,PICPAY BANK - BANCO MÚLTIPLO S.A,79,PICPAY BANK - BANCO MÚLTIPLO S.A
09526594,MASTER BI S.A.,141,BANCO MASTER DE INVESTIMENTO S.A.
09554480,SUPERDIGITAL I.P. S.A.,340,SUPERDIGITAL INSTITUIÇÃO DE PAGAMENTO S.A.
10264663,BANCOSEGURO S.A.,81,BancoSeguro S.A.
10371492,BCO YAMAHA MOTOR S.A.,475,Banco Yamaha Motor do Brasil S.A.
10398952,CRESOL CONFEDERAÇÃO,133,CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E
10573521,MERCADO PAGO IP LTDA.,323,MERCADO PAGO INSTITUIÇÃO DE PAGAMENTO LTDA.
10664513,BCO AGIBANK S.A.,121,Banco Agibank S.A.
10690848,BCO DA CHINA BRASIL S.A.,83,Banco da China Brasil S.A.
10853017,GET MONEY CC LTDA,138,Get Money Corretora de Câmbio S.A.
10866788,BCO BANDEPE S.A.,24,Banco Bandepe S.A.
11165756,GLOBAL SCM LTDA,384,GLOBAL FINANÇAS SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO
11285104,NEON FINANCEIRA - CFI S.A.,426,"NEON FINANCEIRA - CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A."
11476673,BANCO RANDON S.A.,88,BANCO RANDON S.A.
11495073,OM DTVM LTDA,319,OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
11581339,BMP SCMEPP LTDA,274,BMP SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LTDA.
11703662,TRAVELEX BANCO DE CÂMBIO S.A.,95,Travelex Banco de Câmbio S.A.
11758741,BANCO FINAXIS,94,Banco Finaxis S.A.
11760553,GAZINCRED S.A. SCFI,478,"GAZINCRED S.A. SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
11970623,BCO SENFF S.A.,276,BANCO SENFF S.A.
12392983,MIRAE ASSET CCTVM LTDA,447,"MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MO"
13009717,BCO DO EST. DE SE S.A.,47,Banco do Estado de Sergipe S.A.
13059145,BEXS BCO DE CAMBIO S.A.,144,BEXS BANCO DE CÂMBIO S/A
13140088,ACESSO SOLUÇÕES DE PAGAMENTO S.A. - INSTITUIÇÃO DE PAGAMENTO,332,ACESSO SOLUÇÕES DE PAGAMENTO S.A. - INSTITUIÇÃO DE PAGAMENTO
13203354,FITBANK IP,450,FITBANK INSTITUIÇÃO DE PAGAMENTOS ELETRÔNICOS S.A.
13220493,BR PARTNERS BI,126,BR Partners Banco de Investimento S.A.
13293225,ÓRAMA DTVM S.A.,325,Órama Distribuidora de Títulos e Valores Mobiliários S.A.
13370835,DOCK IP S.A.,301,DOCK INSTITUIÇÃO DE PAGAMENTO S.A.
13486793,BRL TRUST DTVM SA,173,BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.
13673855,FRAM CAPITAL DTVM S.A.,331,Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.
13720915,BCO WESTERN UNION,119,Banco Western Union do Brasil S.A.
13884775,HUB IP S.A.,396,HUB INSTITUIÇÃO DE PAGAMENTO S.A.
13935893,CELCOIN IP S.A.,509,CELCOIN INSTITUICAO DE PAGAMENTO S.A.
14190547,CAMBIONET CC LTDA,309,CAMBIONET CORRETORA DE CÂMBIO LTDA.
14388334,PARANA BCO S.A.,254,PARANÁ BANCO S.A.
14511781,BARI CIA HIPOTECÁRIA,268,BARI COMPANHIA HIPOTECÁRIA
15111975,IUGU IP S.A.,401,IUGU INSTITUIÇÃO DE PAGAMENTO S.A.
15114366,BCO BOCOM BBM S.A.,107,Banco Bocom BBM S.A.
15124464,BANCO BESA S.A.,334,BANCO BESA S.A.
15173776,SOCIAL BANK S/A,412,SOCIAL BANK BANCO MÚLTIPLO S/A
15357060,BCO WOORI BANK DO BRASIL S.A.,124,Banco Woori Bank do Brasil S.A.
15581638,FACTA S.A. CFI,149,Facta Financeira S.A. - Crédito Financiamento e Investimento
16501555,STONE IP S.A.,197,STONE INSTITUIÇÃO DE PAGAMENTO S.A.
16695922,ID CTVM,439,ID CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
16927221,AMAZÔNIA CC LTDA.,313,AMAZÔNIA CORRETORA DE CÂMBIO LTDA.
16944141,BROKER BRASIL CC LTDA.,142,Broker Brasil Corretora de Câmbio Ltda.
17079937,PINBANK IP,529,PINBANK BRASIL INSTITUIÇÃO DE PAGAMENTO S.A.
17184037,BCO MERCANTIL DO BRASIL S.A.,389,Banco Mercantil do Brasil S.A.
17298092,BCO ITAÚ BBA S.A.,184,Banco Itaú BBA S.A.
17351180,BCO TRIANGULO S.A.,634,BANCO TRIANGULO S.A.
17352220,SENSO CCVM S.A.,545,SENSO CORRETORA DE CAMBIO E VALORES MOBILIARIOS S.A
17453575,ICBC DO BRASIL BM S.A.,132,ICBC do Brasil Banco Múltiplo S.A.
17772370,VIPS CC LTDA.,298,Vip's Corretora de Câmbio Ltda.
17826860,BMS SCD S.A.,377,BMS SOCIEDADE DE CRÉDITO DIRETO S.A.
18188384,CREFAZ SCMEPP LTDA,321,CREFAZ SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E A EMPRESA DE PEQUENO PORTE LT
18236120,NU PAGAMENTOS - IP,260,NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO
18394228,CDC SCD S.A.,470,CDC SOCIEDADE DE CRÉDITO DIRETO S.A.
18520834,UBS BRASIL BI S.A.,129,UBS Brasil Banco de Investimento S.A.
19307785,BRAZA BANK S.A. BCO DE CÂMBIO,128,BRAZA BANK S.A. BANCO DE CÂMBIO
19324634,LAMARA SCD S.A.,416,LAMARA SOCIEDADE DE CRÉDITO DIRETO S.A.
19540550,ASAAS IP S.A.,461,ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A.
20155248,PARMETAL DTVM LTDA,194,PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
20855875,NEON PAGAMENTOS S.A. IP,536,NEON PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO
21018182,EBANX IP LTDA.,383,EBANX INSTITUICAO DE PAGAMENTOS LTDA.
21332862,CARTOS SCD S.A.,324,CARTOS SOCIEDADE DE CRÉDITO DIRETO S.A.
22610500,VORTX DTVM LTDA.,310,VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
22896431,PICPAY,380,PICPAY INSTITUIçãO DE PAGAMENTO S.A.
23862762,WILL FINANCEIRA S.A.CFI,280,"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
24074692,GUITTA CC LTDA,146,GUITTA CORRETORA DE CAMBIO LTDA.
24537861,FFA SCMEPP LTDA.,343,FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.
26563270,COOP DE PRIMAVERA DO LESTE,279,PRIMACREDI COOPERATIVA DE CRÉDITO DE PRIMAVERA DO LESTE
27098060,BANCO DIGIO,335,Banco Digio S.A.
27214112,AL5 S.A. CFI,349,"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
27302181,CRED-UFES,427,COOPERATIVA DE CREDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO
27351731,REALIZE CFI S.A.,374,"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A."
27652684,GENIAL INVESTIMENTOS CVM S.A.,278,Genial Investimentos Corretora de Valores Mobiliários S.A.
27842177,IB CCTVM S.A.,271,"IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A."
28127603,BCO BANESTES S.A.,21,BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO
28195667,BCO ABC BRASIL S.A.,246,Banco ABC Brasil S.A.
28650236,BS2 DTVM S.A.,292,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.
29030467,SCOTIABANK BRASIL,751,Scotiabank Brasil S.A. Banco Múltiplo
29162769,TORO CTVM S.A.,352,TORO CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
30306294,BANCO BTG PACTUAL S.A.,208,Banco BTG Pactual S.A.
30680829,NU FINANCEIRA S.A. CFI,386,"NU FINANCEIRA S.A. - Sociedade de Crédito, Financiamento e Investimento"
30723886,BCO MODAL S.A.,746,Banco Modal S.A.
30980539,U4C INSTITUIÇÃO DE PAGAMENTO S.A.,546,U4C INSTITUIÇÃO DE PAGAMENTO S.A.
31597552,BCO CLASSICO S.A.,241,BANCO CLASSICO S.A.
31749596,IDEAL CTVM S.A.,398,IDEAL CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
31872495,BCO C6 S.A.,336,Banco C6 S.A.
31880826,BCO GUANABARA S.A.,612,Banco Guanabara S.A.
31895683,BCO INDUSTRIAL DO BRASIL S.A.,604,Banco Industrial do Brasil S.A.
32062580,BCO CREDIT SUISSE S.A.,505,Banco Credit Suisse (Brasil) S.A.
32402502,QI SCD S.A.,329,QI Sociedade de Crédito Direto S.A.
32648370,FAIR CC S.A.,196,FAIR CORRETORA DE CAMBIO S.A.
32997490,CREDITAS SCD,342,Creditas Sociedade de Crédito Direto S.A.
33042151,BCO LA NACION ARGENTINA,300,Banco de la Nacion Argentina
33042953,CITIBANK N.A.,477,Citibank N.A.
33132044,BCO CEDULA S.A.,266,BANCO CEDULA S.A.
33147315,BCO BRADESCO BERJ S.A.,122,Banco Bradesco BERJ S.A.
33172537,BCO J.P. MORGAN S.A.,376,BANCO J.P. MORGAN S.A.
33264668,BCO XP S.A.,348,Banco XP S.A.
33466988,BCO CAIXA GERAL BRASIL S.A.,473,Banco Caixa Geral - Brasil S.A.
33479023,BCO CITIBANK S.A.,745,Banco Citibank S.A.
33603457,BCO RODOBENS S.A.,120,BANCO RODOBENS S.A.
33644196,BCO FATOR S.A.,265,Banco Fator S.A.
33657248,BNDES,7,BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL
33775974,ATIVA S.A. INVESTIMENTOS CCTVM,188,"ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES"
33862244,BGC LIQUIDEZ DTVM LTDA,134,BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA
33885724,BANCO ITAÚ CONSIGNADO S.A.,29,Banco Itaú Consignado S.A.
33886862,MASTER S/A CCTVM,467,"MASTER S/A CORRETORA DE CâMBIO, TíTULOS E VALORES MOBILIáRIOS"
33923798,BANCO MASTER,243,BANCO MASTER S/A
34088029,LISTO SCD S.A.,397,LISTO SOCIEDADE DE CREDITO DIRETO S.A.
34111187,HAITONG BI DO BRASIL S.A.,78,Haitong Banco de Investimento do Brasil S.A.
34265629,INTERCAM CC LTDA,525,INTERCAM CORRETORA DE CÂMBIO LTDA.
34335592,ÓTIMO SCD S.A.,355,ÓTIMO SOCIEDADE DE CRÉDITO DIRETO S.A.
34711571,VITREO DTVM S.A.,367,VITREO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
34829992,REAG DTVM S.A.,528,REAG DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
35551187,PLANTAE CFI,445,"PLANTAE S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
35977097,UP.P SEP S.A.,373,UP.P SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.
36113876,OLIVEIRA TRUST DTVM S.A.,111,OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.
36266751,FINVEST DTVM,512,FINVEST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
36583700,QISTA S.A. CFI,516,"QISTA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
36586946,BONUSPAGO SCD S.A.,408,BONUSPAGO SOCIEDADE DE CRÉDITO DIRETO S.A.
36864992,MAF DTVM SA,484,MAF DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
36947229,COBUCCIO S.A. SCFI,402,"COBUCCIO S/A - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTOS"
37229413,SCFI EFÍ S.A.,507,"SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO EFÍ S.A."
37241230,SUMUP SCD S.A.,404,SUMUP SOCIEDADE DE CRÉDITO DIRETO S.A.
37414009,ZIPDIN SCD S.A.,418,ZIPDIN SOLUÇÕES DIGITAIS SOCIEDADE DE CRÉDITO DIRETO S/A
37526080,LEND SCD S.A.,414,LEND SOCIEDADE DE CRÉDITO DIRETO S.A.
37555231,DM,449,DM SOCIEDADE DE CRÉDITO DIRETO S.A.
37679449,MERCADO CRÉDITO SCFI S.A.,518,"MERCADO CRÉDITO SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A."
37715993,ACCREDITO SCD S.A.,406,ACCREDITO - SOCIEDADE DE CRÉDITO DIRETO S.A.
37880206,CORA SCD S.A.,403,CORA SOCIEDADE DE CRÉDITO DIRETO S.A.
38129006,NUMBRS SCD S.A.,419,NUMBRS SOCIEDADE DE CRÉDITO DIRETO S.A.
38224857,DELCRED SCD S.A.,435,DELCRED SOCIEDADE DE CRÉDITO DIRETO S.A.
38429045,FÊNIX DTVM LTDA.,455,FÊNIX DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
39343350,CC LAR CREDI,421,LAR COOPERATIVA DE CRÉDITO - LAR CREDI
39416705,CREDIHOME SCD,443,CREDIHOME SOCIEDADE DE CRÉDITO DIRETO S.A.
39519944,MARU SCD S.A.,535,MARÚ SOCIEDADE DE CRÉDITO DIRETO S.A.
39587424,UY3 SCD S/A,457,UY3 SOCIEDADE DE CRÉDITO DIRETO S/A
39664698,CREDSYSTEM SCD S.A.,428,CREDSYSTEM SOCIEDADE DE CRÉDITO DIRETO S.A.
39669186,HEMERA DTVM LTDA.,448,HEMERA DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
39676772,CREDIFIT SCD S.A.,452,CREDIFIT SOCIEDADE DE CRÉDITO DIRETO S.A.
39738065,FFCRED SCD S.A.,510,FFCRED SOCIEDADE DE CRÉDITO DIRETO S.A..
39908427,STARK SCD S.A.,462,STARK SOCIEDADE DE CRÉDITO DIRETO S.A.
40083667,CAPITAL CONSIG SCD S.A.,465,CAPITAL CONSIG SOCIEDADE DE CRÉDITO DIRETO S.A.
40303299,PORTOPAR DTVM LTDA,306,PORTOPAR DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.
40434681,AZUMI DTVM,463,AZUMI DISTRIBUIDORA DE TíTULOS E VALORES MOBILIáRIOS LTDA.
40475846,J17 - SCD S/A,451,J17 - SOCIEDADE DE CRÉDITO DIRETO S/A
40654622,TRINUS SCD S.A.,444,TRINUS SOCIEDADE DE CRÉDITO DIRETO S.A.
40768766,LIONS TRUST DTVM,519,LIONS TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
41592532,MÉRITO DTVM LTDA.,454,MÉRITO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.
42047025,UNAVANTI SCD S/A,460,UNAVANTI SOCIEDADE DE CRÉDITO DIRETO S/A
42066258,RJI,506,RJI CORRETORA DE TITULOS E VALORES MOBILIARIOS LTDA
42259084,SBCASH SCD,482,SBCASH SOCIEDADE DE CRÉDITO DIRETO S.A.
42272526,BNY MELLON BCO S.A.,17,BNY Mellon Banco S.A.
43180355,PEFISA S.A. - C.F.I.,174,"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO"
43599047,SUPERLÓGICA SCD S.A.,481,SUPERLÓGICA SOCIEDADE DE CRÉDITO DIRETO S.A.
44019481,PEAK SEP S.A.,521,PEAK SOCIEDADE DE EMPRÉSTIMO ENTRE PESSOAS S.A.
44077014,BR-CAPITAL DTVM S.A.,433,BR-CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.
44189447,BCO LA PROVINCIA B AIRES BCE,495,Banco de La Provincia de Buenos Aires
44292580,HR DIGITAL SCD,523,HR DIGITAL - SOCIEDADE DE CRÉDITO DIRETO S/A
44478623,ATICCA SCD S.A.,527,ATICCA - SOCIEDADE DE CRÉDITO DIRETO S.A.
